week_start,week_end,keyword,channel,channel_id,matched_videos,views,likeCount,commentCount,subscribers,channel_video_count,engagement
2025-08-01,2025-08-07,buldak,McKinlee Brooke,UCeBHd7_j2ZRVSYQwHqpGjtA,1,20,0,0,10600,2368,0
2025-08-01,2025-08-07,buldak,Meann In Brazil,UCScnimlhqyDepi_E9RDVQxQ,1,1770,13,0,2260,193,13
2025-08-01,2025-08-07,buldak,Medo,UCet4UQI2b7X9PLcMkX5SDig,1,5608,89,7,142,148,96
2025-08-01,2025-08-07,buldak,Mel,UCWNzTYD5tW9c6UE5VGt5q7A,1,5311,66,1,52,12,67
2025-08-01,2025-08-07,buldak,Mevazorli_kelinka,UCXoSboi1-bBvELfofPS1Cbw,1,790,25,9,1340,25,34
2025-08-01,2025-08-07,buldak,MexoTube,UCkoMPQWOQNlGpdS8YwdDKmw,1,986,12,7,3670,1693,19
2025-08-01,2025-08-07,buldak,Michel Lokoo,UCFq1aWckrRpHVWaZokWa00A,1,1208,35,1,161,23,36
2025-08-01,2025-08-07,buldak,Miles Joo,UC3ptTzewyycNclY2DmhXkRQ,1,848860,18753,36,84900,88,18789
2025-08-01,2025-08-07,buldak,Mini 🍀,UC-eOSyGhj18BmrU97eAXghw,3,32661,377,4,34,17,381
2025-08-01,2025-08-07,buldak,Miranda ,UCj9ANeUc07jnkCW7oAQjTxg,1,49054,1169,6,6350,91,1175
2025-08-01,2025-08-07,buldak,Miss_Ruhi,UC2VArxkSsNdxIGWUyMVaz2w,1,11023,169,9,323,92,178
2025-08-01,2025-08-07,buldak,Moonlight Aesthetics,UCW6jecu35ZYwHK0RhBHT7cg,1,28,2,1,11,23,3
2025-08-01,2025-08-07,buldak,Mr.Yangmaeng,UCiiE8unrKGBBOFG11Jo2-cw,1,3138,29,2,173,20,31
2025-08-01,2025-08-07,buldak,MrTvlate,UC_tcx2uF_i7ynNKIwyCPjNQ,1,2281,112,7,109,75,119
2025-08-01,2025-08-07,buldak,Mrs.Potato,UC3NMMYWncabAxeMV5oBOV5Q,1,19838,460,12,50,18,472
2025-08-01,2025-08-07,buldak,MsSarahLM,UCb3a4hSQTDVzO0pNdpFJ-AQ,1,17438,231,2,212,194,233
2025-08-01,2025-08-07,buldak,Mukbang Gamay,UCfqlz94-EAXDHNgkWFOEQYw,1,1694,14,2,664,52,16
2025-08-01,2025-08-07,buldak,Mukbang Pari,UC5nprlVQFOcS9R6ha4IcXWA,1,291608,6167,206,524000,803,6373
2025-08-01,2025-08-07,buldak,Mukbang Soul,UCZ3QEey7z83z9eKTuN9MF1A,1,1817,0,1,3920,302,1
2025-08-01,2025-08-07,buldak,Mukhiya happiness,UCAOTlFzx1sAiH00N_Hrx0LA,1,914,4,2,357,163,6
2025-08-01,2025-08-07,buldak,My simple life ,UCJbTjtupdLO7LFRxrCfpZ8A,1,1518,7,0,13,58,7
2025-08-01,2025-08-07,buldak,NESSA ◡̈,UCOXy0B6jK8GOVsLE4YphtfQ,1,89735,3341,34,141000,531,3375
2025-08-01,2025-08-07,buldak,Nae Noodles,UCg0S7VrRrxoO6hT1TYHayKA,3,10354,188,10,9960,821,198
2025-08-01,2025-08-07,buldak,Nastya Safronova,UCotxER7yFKR4JRYgFHxaLRg,1,2784,28,1,3,4,29
2025-08-01,2025-08-07,buldak,NatureFoodTube,UC6PJV_cy2aP0QtIqRQSxfcw,1,858,0,0,771,1125,0
2025-08-01,2025-08-07,buldak,Neha Mohanlal,UCK2LXMy_O4OHe7PiVbE0jEg,1,2180,0,0,54,27,0
2025-08-01,2025-08-07,buldak,Nermin Yasser,UCrIRtJG75oCPmdKQq2CwAmw,1,23710,470,8,6050,93,478
2025-08-01,2025-08-07,buldak,Nibbles-ASMR,UC4u2EVH1jOxHu8SJ8ixktEg,1,118055,4180,10,50500,253,4190
2025-08-01,2025-08-07,buldak,Nina Nguyen,UCN3X61El7tznA9DamsozIaA,1,1365,19,0,8,13,19
2025-08-01,2025-08-07,buldak,Nisha Ali,UCn57QRfW27AyVBLvKw73vYA,1,1636,13,0,13,13,13
2025-08-01,2025-08-07,buldak,Nom Nom Haven 🍜,UC6B2INepjXwyx7TyhxveK9A,1,260505,2146,86,1580,18,2232
2025-08-01,2025-08-07,buldak,NomNomMomz,UC1FDZitM68KikFb1On9NEgw,1,15423,272,7,769,90,279
2025-08-01,2025-08-07,buldak,Noodeltoodel,UCxGZVwfXA3mEFE2xAylR50A,1,6089,79,1,148,7,80
2025-08-01,2025-08-07,buldak,Noodles Station,UCVGiMjnXbbcwLZ-Bz268dww,5,10828,157,29,36,9,186
2025-08-01,2025-08-07,buldak,NoraYT,UCnkoga4hZqcQCJyjmPrFJWw,1,1246,4,0,57,107,4
2025-08-01,2025-08-07,buldak,Oree Mart ,UC9RpquJrYaWccOF4ZXxoSEQ,1,43592,1631,19,42900,142,1650
2025-08-01,2025-08-07,buldak,Oun Rotana,UCCjuuTVwPSITFiY3M5PZymA,1,24038,283,0,1150,80,283
2025-08-01,2025-08-07,buldak,P & Lil's Bubble,UCApq4CNGpGABUtlr3yGBEFg,1,1805,16,0,2130,191,16
2025-08-01,2025-08-07,buldak,PURPL3_G4CH4,UCqhSpJ8pJgh4a7H55F5ooIg,1,1178,12,2,140,94,14
2025-08-01,2025-08-07,buldak,Pablo Zolezzi,UC8NnPwrd0vJnxwPvnvq1q9w,1,168881,5302,178,116000,97,5480
2025-08-01,2025-08-07,buldak,Pakistani Vlogger in SAUDI 🇸🇦,UCfLR7RJI_TsxAjpM_bRlUnQ,1,8254,0,2,4730,552,2
2025-08-01,2025-08-07,buldak,Panchi Bhai,UClq3YKyC7JwKQ6wPFaytFaQ,1,18,0,0,75,248,0
2025-08-01,2025-08-07,buldak,Pastel diaries ,UCNq8NTbgQsELM9M6Fgwo7ZQ,1,1623,13,0,93,26,13
2025-08-01,2025-08-07,buldak,Phetolo Makofane,UCmZk8X8j0QXBpw8UjMOU7jA,1,12599,104,10,296,9,114
2025-08-01,2025-08-07,buldak,Pyeoniverse,UCtdsnRTUFl_Bn195K6rVHXA,1,2590,23,3,577,39,26
2025-08-01,2025-08-07,buldak,Quevette’s World,UCWG1tkReiSC5fr5j8GF4A4A,1,1641,8,0,3930,675,8
2025-08-01,2025-08-07,buldak,Quickpop,UC4c7QpAlDKqG5UiJ_NWUxrg,1,1072,16,0,137,105,16
2025-08-01,2025-08-07,buldak,RABEYA KITCHEN,UC2NNlkTNMEFXkJ5BaNgxH3w,1,1336,5,0,99,101,5
2025-08-01,2025-08-07,buldak,Raellyn,UCR7ocFDmuo-OFfkFRUJkhcg,1,41,8,0,1,4,8
2025-08-01,2025-08-07,buldak,"Rain雨, the Radical Dame~",UCokiYBOpdHCFKjgn8spM6gw,1,32185,997,111,2160,661,1108
2025-08-01,2025-08-07,buldak,RaniBites,UCbMJVVYMnHKH9W_7Wc2PUEQ,2,36502,603,2,13000,334,605
2025-08-01,2025-08-07,buldak,Real Ale Craft Beer,UCToLK0FybrEO9BwODMoWAow,1,2708,145,68,88800,10890,213
2025-08-01,2025-08-07,buldak,Reels by Ishh,UCcppKAnmKaQH_btGPzNwAww,1,796,15,6,44,22,21
2025-08-01,2025-08-07,buldak,Rice 〉 Fries?,UCxOsx1Bj3-tFJEPfJOeJfvg,1,7162,50,0,13,15,50
2025-08-01,2025-08-07,buldak,Rinda In The Raw Solo life!,UCdpUfGGR9GrzcQNfyL7vsLw,1,493,3,0,1980,3420,3
2025-08-01,2025-08-07,buldak,Ritu🌷,UCJ0MJdFtKhrJ5_FcZcPfiDw,1,313,8,0,22,28,8
2025-08-01,2025-08-07,buldak,Roberts Harris,UC6rNe8XDkwJSDSb-4PBRgVQ,1,1012,1,0,88,352,1
2025-08-01,2025-08-07,buldak,Roro’s diary,UC3-jPyKJIf_-uFkedkpbdeA,1,66,1,0,10000,519,1
2025-08-01,2025-08-07,buldak,Rosè & Goottie,UCgkHe8CMrAVNXMqszan-2Lg,1,265,26,13,19,1,39
2025-08-01,2025-08-07,buldak,Ruma Vlogs,UC_1g56LP6nFQJ4rDWD1_LfQ,1,238,4,0,328,500,4
2025-08-01,2025-08-07,buldak,Ryan & Monique,UCMhy0bCHPgtJOmJK20KP5UQ,1,58,2,0,142,39,2
2025-08-01,2025-08-07,buldak,SANGITA KUMBANG24,UClJKrROVgypd3i25SykOWUQ,1,668,7,2,305,248,9
2025-08-01,2025-08-07,buldak,SEKOAMIDZA,UC6YYfqjhcNa6Go3qPY1eoOw,1,1287,20,3,183,39,23
2025-08-01,2025-08-07,buldak,SKD World,UCatw-glWWS7PdzUYPvzQaxA,1,85,0,0,17,23,0
2025-08-01,2025-08-07,buldak,SLURP GOD,UCfCqUZb9YHjoI1ot4Hs32Fw,1,3089,16,2,1020,29,18
2025-08-01,2025-08-07,buldak,Saga's paradise ,UC8IZ6CzY4N8725Lix9s6dqw,1,806,13,1,30,67,14
2025-08-01,2025-08-07,buldak,Sajenmit Lepcha,UCUk-AHlUUmizBffX0isYnHA,1,1736,9,4,908,18,13
2025-08-01,2025-08-07,buldak,Sakshi Jalan,UCFx2ggwemTsGV4VR4XZwmnw,1,278,3,5,46,116,8
2025-08-01,2025-08-07,buldak,Sammie_eats,UCmxS-8Z-w7PXL-QdYJGtPkA,1,24087,448,6,527,46,454
2025-08-01,2025-08-07,buldak,Santosh stha,UCZb2kKg9Ecv9q2J5Je-StpA,1,2632,41,4,804,19,45
2025-08-01,2025-08-07,buldak,Sara,UCt6MrL4pyMSwKcItYNTExPw,1,377,0,0,14,22,0
2025-08-01,2025-08-07,buldak,Saraa De Silva,UCazbZulnQl20hpiH54JDyng,1,41150,710,12,243,40,722
2025-08-01,2025-08-07,buldak,Sarahslurps,UCtWTesiCFC243juBTaIEEKw,1,17,0,0,6,132,0
2025-08-01,2025-08-07,buldak,Sasi & Chill,UCQDKn6yohDvAxo-R5Ny0MgQ,1,187,8,0,35,28,8
2025-08-01,2025-08-07,buldak,Selena & Things,UCIm1gXTqhl4U0mYGJk5_6-w,1,773,26,8,4910,525,34
2025-08-01,2025-08-07,buldak,Sensei TTV,UCBiIoR0mfROhKZ02bUZaDjA,1,1720,17,0,33,40,17
2025-08-01,2025-08-07,buldak,Seokjin_Army💜️💜️,UCAbM0iHTb7mJqiFqagDt9VQ,1,11,1,0,160,308,1
2025-08-01,2025-08-07,buldak,Shabana Begum,UCMASfx5mQ5EgDEfjhsmWHyQ,1,831,17,20,52,26,37
2025-08-01,2025-08-07,buldak,Shreya Studio,UCjw62pCciRW5IP23H4GiuOg,1,34,4,1,2590,348,5
2025-08-01,2025-08-07,buldak,Snackolator,UCNvv2r1FOrqLuoqN5q8dftw,1,5178,339,7,11600,535,346
2025-08-01,2025-08-07,buldak,Snackwithshifa,UCD_OYWPr8LMVRPjKrQCskCQ,1,1971,13,1,36,56,14
2025-08-01,2025-08-07,buldak,Snakzy,UCJlEipVV5uI01UFM648yNqQ,1,51663,531,33,33100,330,564
2025-08-01,2025-08-07,buldak,Sophia Koko,UCHCv8MC-SLEALyr704lNx4g,1,1163,13,1,4280,837,14
2025-08-01,2025-08-07,buldak,Sougatar Rannaghor,UCemEx8TLAQhaHIsjMeq-v3w,1,114,3,0,157,230,3
2025-08-01,2025-08-07,buldak,Srijana Magar,UCSTTmEJawA-OaC4ZI835V1g,3,5526,33,0,11100,344,33
2025-08-01,2025-08-07,buldak,Sriracha,UCS4DC3wKWEoCi_RIv3s51UA,1,25301,387,13,104,112,400
2025-08-01,2025-08-07,buldak,Srishti Yadav,UCXfafLIY6ytQsIc0733G8-w,1,1832,0,0,545,75,0
2025-08-01,2025-08-07,buldak,Student Kitchen Diaries,UC-yEpi_UTdb-azz-Wk65_lA,1,22356,0,8,2120,103,8
2025-08-01,2025-08-07,buldak,SuperBench45,UCLyN46dSH1ocRGH9Fi5E3qw,1,798,8,1,1020,1441,9
2025-08-01,2025-08-07,buldak,SushilaVlogs8,UCynhCaInvWx-UyDYssUesbg,2,2109,20,0,7030,342,20
2025-08-01,2025-08-07,buldak,Sylvia's Vlog,UCd873vewR4T8v_IydwaILRQ,1,1182,20,0,9620,699,20
2025-08-01,2025-08-07,buldak,Szymon_adam,UCtuZQTLhEly2_ED1Lavnh2g,1,475,30,14,76,9,44
2025-08-01,2025-08-07,buldak,THE TRUTH,UCBmESyhtvqw63_Be9Qgt00g,1,7,0,0,0,5,0
2025-08-01,2025-08-07,buldak,TRENDY FOODIE,UCaAEgAQ1_2Hkw18vpmxj4Aw,1,80550,875,15,2170000,456,890
2025-08-01,2025-08-07,buldak,TabbsKitchen,UCb9GtTN5pFm77VT2H68Cbug,1,1632,19,0,220,89,19
2025-08-01,2025-08-07,buldak,Table for 2 Diaries,UClFBB1ld7x4X-RqRysUdOVg,1,10770,275,0,172,36,275
2025-08-01,2025-08-07,buldak,Tadka Tales,UCInJ7SnNKmmu_RloICfiCYQ,1,11631,110,2,105,65,112
2025-08-01,2025-08-07,buldak,Takhob Noi,UCQSmHqR7jBKQok6IQBvL8JA,1,3864,144,2,754,275,146
2025-08-01,2025-08-07,buldak,TanzzWorld,UCKjOkN0VHHK51T2Xpwh8x7g,1,13102,57,11,39,50,68
2025-08-01,2025-08-07,buldak,Thash Thachii,UCAtBFWqjA8V5in2sOr4r9hg,1,8473,129,2,1280,103,131
2025-08-01,2025-08-07,buldak,The Kuolin,UCKI7YYaNPxoJmTblUVtJm8Q,1,1275615,43338,145,241000,686,43483
2025-08-01,2025-08-07,buldak,The Ramen Room,UC7zpgvLo6VCr2GmyALZSfrQ,3,9797,716,20,869,112,736
2025-08-01,2025-08-07,buldak,The Random Video Factory,UCtPAoHdbQphyDbFyJ_uaqWw,1,1457,6,0,13600,2777,6
2025-08-01,2025-08-07,buldak,The Sisters Channel ,UC0PrE0ESQaezaFYOwDHuM3A,1,1080,13,2,217,508,15
2025-08-01,2025-08-07,buldak,The South Hill,UCKYIs39Cr0a4g1BN6gg0-oQ,1,20817,305,7,101,30,312
2025-08-01,2025-08-07,buldak,The Thokchom Siblings,UC7VXxQiZ5PcqdZSnVsKE_XQ,1,30140,1071,65,7800,51,1136
2025-08-01,2025-08-07,buldak,The cozy studio,UCw8u6ZwQLtczDHoGjwc29Xw,1,35,2,0,32,42,2
2025-08-01,2025-08-07,buldak,Tori Breen,UCmZkOm2juhZCRSUFGG5JSyQ,1,156532,7932,43,615000,1222,7975
2025-08-01,2025-08-07,buldak,Vee 🥑,UCHnCz0i6Jn8nDMlX9iBLRaA,1,937,8,5,353,58,13
2025-08-01,2025-08-07,buldak,Vhieve Villaflores Vlog,UCGjwEPDz9znolYDKnNBt-gw,1,1119,12,2,5200,2146,14
2025-08-01,2025-08-07,buldak,Vibes with Luis,UCmIEzKyJdB-IIKX6hFVEEtw,2,20617,314,12,408,23,326
2025-08-01,2025-08-07,buldak,Victoria Lee,UCFRTUglnkOYQ3AQV8OwRAEg,1,909,5,0,1,12,5
2025-08-01,2025-08-07,buldak,Vidhya Gyan Sagar ,UC5AHfZVLeYz7sBGs43o3UDg,1,13,3,0,326,226,3
2025-08-01,2025-08-07,buldak,Vlad Fodor 🍔🍟,UCsX2Hrs-Xt6hSbjujx1sIDA,1,1177,5,0,1370,103,5
2025-08-01,2025-08-07,buldak,WIERDfacts,UCr40Gfgtnkm9XD6EAR6AfcA,1,9675,37,0,10,14,37
2025-08-01,2025-08-07,buldak,Wardrobe Essentials,UCpOEr-cAZ9qVzM-vk-y6yhg,1,877,2,0,95,300,2
2025-08-01,2025-08-07,buldak,Welcome g,UCqi469zFIawqqG4N9DFk0sg,1,993,14,0,1150,558,14
2025-08-01,2025-08-07,buldak,Wellness Home,UCjxupGImEb0C5iupRhMKUBw,1,8384,93,3,96,314,96
2025-08-01,2025-08-07,buldak,Wilder Quiroz,UCxtpzyRl7gTzJOlmzuPkgJw,4,2542,12,3,49,92,15
2025-08-01,2025-08-07,buldak,Wojtkowy,UCpiHEmd6PhW3k-xkQ0qdbXw,1,412,5,1,213,84,6
2025-08-01,2025-08-07,buldak,Wonk,UC3Oymav29HKbrulMMrOf3BA,1,7547,53,0,36,70,53
2025-08-01,2025-08-07,buldak,XxRoblox_Mm2xC,UCXlBT9hroSPj9TrAKEc-6kg,1,1168,16,9,13,35,25
2025-08-01,2025-08-07,buldak,YASSO GAMING pro,UC1TgvKbjU5GLN6h8KkyagGg,1,10,3,0,18,48,3
2025-08-01,2025-08-07,buldak,YES! SSUL,UCGl0OLPCsmUwACJJQobIetw,1,489,4,0,294,291,4
2025-08-01,2025-08-07,buldak,Yerard Vlogs,UCx-wu91fpXcXma40ZVYdFYA,1,925,14,4,307,44,18
2025-08-01,2025-08-07,buldak,Yoscy Kim,UCHxWrXuD24UipXhjn4UpwoA,1,859,16,0,406,280,16
2025-08-01,2025-08-07,buldak,Zacc Foodie,UCAvI8kdxFGeD2b7aag9jKHg,1,7777,94,0,1270,402,94
2025-08-01,2025-08-07,buldak,Zarina Makhanbetzhan,UCl8hyFE5jZwy5Prt0LQ8ESw,1,1894,40,7,4890,285,47
2025-08-01,2025-08-07,buldak,Zee Eats,UC47uQqokJB9EPkQvcIUmNzQ,1,5234,71,0,39,33,71
2025-08-01,2025-08-07,buldak,Zenith,UC9VTknHXTpa-buMCw39y1WA,1,1437,10,10,27,50,20
2025-08-01,2025-08-07,buldak,Zong Vang,UC-sGkgQoLnv8og_U4pk2UmQ,1,34,1,0,23,32,1
2025-08-01,2025-08-07,buldak,adha,UC-gGyk88QRiPKltVoov4iMg,1,1,1,0,1,11,1
2025-08-01,2025-08-07,buldak,agoodawg ,UCAoCztYQ_QJMKHXfIvO-H9w,1,1914,31,4,144,6,35
2025-08-01,2025-08-07,buldak,aimschia,UCDnQ-ZM1tiT0a5lx4LAa9Gg,5,4789042,135127,368,148000,322,135495
2025-08-01,2025-08-07,buldak,amerOPvlogs,UCfFxEf0gQg2W7V_YSB2v6mA,1,1009,29,2,145,98,31
2025-08-01,2025-08-07,buldak,angela,UCNx-4VA85r17_6lmLsx9BqQ,1,40497,899,13,3200,55,912
2025-08-01,2025-08-07,buldak,antiguo recetario ,UC0pXT3DGuNhKZrTPv07kLhw,1,72,2,0,1920,1766,2
2025-08-01,2025-08-07,buldak,boxcat,UCkNc2R2AtsQBlpdw0jT4k7w,1,540,6,2,27,36,8
2025-08-01,2025-08-07,buldak,broccoliedraws,UCiyv3mJ8k5EEysUE7YAjZkw,1,1524,7,4,21,9,11
2025-08-01,2025-08-07,buldak,clumsyybebo ,UCs5IFpI0lQz-gXtiTo9SnBw,1,4452,39,0,15,32,39
2025-08-01,2025-08-07,buldak,cocoeatz,UC7dDToPuZXlNM8we0uTAOlQ,1,363256,12422,113,88200,268,12535
2025-08-01,2025-08-07,buldak,dbest Taste,UC5l-r6OPB5IzVnCaRyuattQ,1,2078,49,6,35000,103,55
2025-08-01,2025-08-07,buldak,dumplingdose,UCaU6HM-ZxKLd8nNUG3aE6Mg,1,1828,13,0,0,2,13
2025-08-01,2025-08-07,buldak,erin🍓,UCGVfPr-UAkEkF0mk5YKl6YQ,1,955,51,2,1230,206,53
2025-08-01,2025-08-07,buldak,flavor lab,UCh0UgaF_T1lGycMhHzF8ZCw,1,1789,11,1,224,122,12
2025-08-01,2025-08-07,buldak,food_injimin,UCAaJnU6hKOfjM_dJIloFlaQ,1,19607,972,15,38900,66,987
2025-08-01,2025-08-07,buldak,hanaberry,UCfn38GwcMSfVquuXZ7SAfsw,1,1548,5,1,120,38,6
2025-08-01,2025-08-07,buldak,heyjemjem,UCCUXy-xgHAl0ty4nYwv7Ogw,1,2057,23,0,1230,249,23
2025-08-01,2025-08-07,buldak,icecup-thai90,UC5Me1Hfhm5ydAJ2x8AzRoLg,1,2035,28,0,165,38,28
2025-08-01,2025-08-07,buldak,imamal.eatsss,UCOBtXifhuFSeuprpZguJ-wQ,2,27950,673,12,83,39,685
2025-08-01,2025-08-07,buldak,irene kim 김예린,UC1k2oMBTGoTu6Ha3Lm_fYQg,8,1687922,63891,438,70300,430,64329
2025-08-01,2025-08-07,buldak,"its me, hi",UCMsRCbFYeoXqy8HzRdMGs1g,1,3073,30,0,1,2,30
2025-08-01,2025-08-07,buldak,jupywrld,UC4KIYPh4Een6Y89BSVlv_xA,2,52130,2330,16,17400,429,2346
2025-08-01,2025-08-07,buldak,jusi_beautiful,UCo4fgU8cox-1WRWkYc1SGGg,1,15233,164,0,1570,42,164
2025-08-01,2025-08-07,buldak,k- Food lover,UCS_P9b3bprOs1fIORpf4edg,1,3,0,0,2,8,0
2025-08-01,2025-08-07,buldak,karen la galleta,UC_EsRDPg1ayM8FDLhTBSRCQ,1,1484,6,0,151,43,6
2025-08-01,2025-08-07,buldak,kathryn ,UCnq-JoqRNQwRjIK5wej63UQ,1,1076,8,2,21,40,10
2025-08-01,2025-08-07,buldak,katiavenediktova,UCTxFrQ4EXchHy5moQSmxe0A,1,259,4,2,316,83,6
2025-08-01,2025-08-07,buldak,kelseylovespho,UCzPtNjZpHJIys6D_u2M2bFA,1,59263,3544,75,202000,284,3619
2025-08-01,2025-08-07,buldak,kikitchiwi,UCfBxWydP4eA25iN6VHVfyPQ,1,1414,76,4,2280,251,80
2025-08-01,2025-08-07,buldak,level4alpha,UC70n32ZVRd2NwRoQyZAEwwA,1,12371114,123846,475,120000,434,124321
2025-08-01,2025-08-07,buldak,literaryjustine,UCBDnUCjtr4wvo0Pgjeq4mcQ,1,950,12,0,236,357,12
2025-08-01,2025-08-07,buldak,littlestar,UCt7d2Vj65jSw_0BL1U2R8SQ,1,2,0,0,0,3,0
2025-08-01,2025-08-07,buldak,live and life,UCdQw2RuNVvNAvLMINlbS7eg,1,2733,31,1,705,244,32
2025-08-01,2025-08-07,buldak,lunchbox life,UCFcZfbgcB2GX26VNidbCNIA,1,15043,280,1,355,10,281
2025-08-01,2025-08-07,buldak,maccc,UCsXJiL6hQ8wffICP_rlkPxw,1,234,41,0,2670,990,41
2025-08-01,2025-08-07,buldak,madebyadri,UCv01lFk264DQJ1AlITqlQiA,1,7380,65,4,10,6,69
2025-08-01,2025-08-07,buldak,mello,UClTPPpcxtek4gzOWc0-PjLg,1,295,6,3,373,165,9
2025-08-01,2025-08-07,buldak,mjm made food,UCkeHCpE-h6dDLKdH-YH7hbw,1,3343,36,0,13,5,36
2025-08-01,2025-08-07,buldak,mohid ke vlogs ,UCWOE-Hmc_ZSZNKH1kI02lCA,1,6,1,0,15,57,1
2025-08-01,2025-08-07,buldak,mona,UCjjEN7XD8QA0AGTVQlSwxAQ,2,91,2,0,7,9,2
2025-08-01,2025-08-07,buldak,ms. munchies diary ♥,UC7KJap8KChefZaDKLFg_k9w,1,5337,217,28,118000,189,245
2025-08-01,2025-08-07,buldak,natslifestyle ,UCvwjqD7O_tueEzlKj1Ja1Yw,1,2769,28,2,399,34,30
2025-08-01,2025-08-07,buldak,noway yo,UCs8xqMNiUiJB_EjroqlJsYw,1,12056,155,1,54,30,156
2025-08-01,2025-08-07,buldak,olnudle,UCERPywMmTZ8m_NT9EKn8Ggw,1,46064,1753,50,145000,129,1803
2025-08-01,2025-08-07,buldak,on the day of grey ,UCzMVCAT_kZopY3ksJ42G2ug,1,2185,20,0,25,16,20
2025-08-01,2025-08-07,buldak,pasongsong,UCtLGd0uVqpS1cEvkGmojGWA,2,53533,506,3,2320,199,509
2025-08-01,2025-08-07,buldak,pudding_puff,UCWBahO3FYALFc1VBe5kVN6w,1,1500,18,0,95,63,18
2025-08-01,2025-08-07,buldak,sahela's blog,UCR3_TfEjesgctgsZzTga0Ng,2,10178,182,8,61,35,190
2025-08-01,2025-08-07,buldak,sam's yana space,UC11Ahc4Z2kENMBS_dsJ8D9Q,1,62,3,0,26,93,3
2025-08-01,2025-08-07,buldak,serinaamadee eats,UC-XAzz3bXoNqLEA2tE1TKVw,2,18237,1838,51,10100,198,1889
2025-08-01,2025-08-07,buldak,sooman,UCiMKIy329y3P6bosmXcldlQ,1,2302,14,0,3,41,14
2025-08-01,2025-08-07,buldak,tiktokmademedoit,UC7rz8_NF6vVlBQeXvUn3FLA,2,2758,36,3,32,33,39
2025-08-01,2025-08-07,buldak,valeee!,UCnFAJR-MuNatb4eQDc3mxWw,1,44776,1127,57,1770,25,1184
2025-08-01,2025-08-07,buldak,vanilla ♡ ,UCLhRAbmKO35GGt2zPkVX-iw,1,1109,36,4,502,81,40
2025-08-01,2025-08-07,buldak,w motion,UCYHGIquRfEPOzD4uoiHn2JA,1,327195,1795,63,285000,314,1858
2025-08-01,2025-08-07,buldak,zz_carrotcake🥕,UCmct2mAvZ-5yMqU1t08SP9A,1,19,1,0,124,691,1
2025-08-01,2025-08-07,buldak,~iluvmypooks~,UCuSOJWh3zZ7_zkHErcVOfzg,1,2100,8,2,186,31,10
2025-08-01,2025-08-07,buldak,~lululove~,UCox8DrbvLDax_6tDiI7Sl4w,1,1980,8,1,394,9,9
2025-08-01,2025-08-07,buldak,"ЗАХОДИ, ЗДЕСЬ ВКУСНО 😋 ",UCAtUiUDSef1_gKpGKaUpBYA,1,1273,6,1,134,34,7
2025-08-01,2025-08-07,buldak,Ксения Шек,UC8oZ5zmTznahs2Uac1_qe1Q,1,1803,9,0,45,9,9
2025-08-01,2025-08-07,buldak,Макс всё подряд,UCZOPtA9zkK_T9PC0NVGXHrg,1,1927,15,1,37,142,16
2025-08-01,2025-08-07,buldak,المصمم علي كيمنك,UCZWPCvTA0Ep8HyRWN-Xyl_A,2,1,0,0,12,194,0
2025-08-01,2025-08-07,buldak,قناة طلال  المعلم,UCuy5ufCb5blnMQ7xJOKNrvw,1,1093,5,0,916,197,5
2025-08-01,2025-08-07,buldak,♡ 𝓝𝓘𝓝𝓐 ♡,UCtsrQWCEIlrog145ET-FFSQ,1,132,3,0,15,25,3
2025-08-01,2025-08-07,buldak,⧼𝓞𝓝𝓛𝓨⧼⧽𝓐𝓡3𝓨⧽,UCUHW8uiJEB6-5o75_WbUdfg,1,1391,25,5,1960,39,30
2025-08-01,2025-08-07,buldak,食物,UCyUam0dc9-bZqotjIp1s3sA,3,40,0,0,3,24,0
2025-08-01,2025-08-07,buldak,공토마,UCl33QzLPvhQvV8T-kn3-wug,2,10770,45,0,12,21,45
2025-08-01,2025-08-07,buldak,냥냠씨🍽️🐾(MEWYUM),UCnevJRiH16IDEW29Pq1anqw,2,8133,64,0,340,84,64
2025-08-01,2025-08-07,buldak,맥스푸드MAXFOOD,UCUWQbYuls8qWcZF-BUvGEAw,1,1234,16,0,1970,99,16
2025-08-01,2025-08-07,buldak,맵소mapsoo,UCHSum8VFr5vN3aiB_fLtz3A,1,100409,601,329,4420,86,930
2025-08-01,2025-08-07,buldak,먹찌 mukjji,UCsk9n9PZs6hwqQY0I4ocPiA,1,1225,11,0,98,19,11
2025-08-01,2025-08-07,buldak,문복희 Eat with Boki,UCoLQZ4ZClFqVPCvvjuiUSRA,1,1057361,18823,309,10700000,1097,19132
2025-08-01,2025-08-07,buldak,미국여자 American Girl,UCauC76ixgVjB_x1DlGBmwhg,1,11797,67,0,17100,435,67
2025-08-01,2025-08-07,buldak,샤브의 테마쿡 Shavu's theme cook,UCBnP2WgT4J8H0-qrDhmiKgw,1,1447,4,0,513,127,4
2025-08-01,2025-08-07,buldak,선데이즈 sundays,UCWqMPyvCfbWgUaFFOwQYgnw,1,146,5,0,55,19,5
2025-08-01,2025-08-07,buldak,쏘영 Ssoyoung,UC4PpFUrfT2Pou7OwpVF0MUQ,1,466639,6571,183,12000000,1490,6754
2025-08-01,2025-08-07,buldak,우리들의 놀이TV,UCXNRc1Yk6uYuXW0aBlc2hBQ,1,1422,5,0,86,97,5
2025-08-01,2025-08-07,buldak,주안상 Liquor Table (Bites & Booze),UCCcNbIyI-3x2lkha5Gs5r0g,1,18663,170,8,8650,1332,178
